region,variable,unit,period,value
CAZ,SSP1,$ 2005 PPP / capita,2015,38842.26867
CAZ,SSP1,$ 2005 PPP / capita,2020,41729.4432
CAZ,SSP1,$ 2005 PPP / capita,2025,43987.07591
CAZ,SSP1,$ 2005 PPP / capita,2030,46414.43867
CAZ,SSP1,$ 2005 PPP / capita,2035,49406.91694
CAZ,SSP1,$ 2005 PPP / capita,2040,52656.56069
CAZ,SSP1,$ 2005 PPP / capita,2045,56007.85252
CAZ,SSP1,$ 2005 PPP / capita,2050,59169.96309
CAZ,SSP1,$ 2005 PPP / capita,2055,62449.91051
CAZ,SSP1,$ 2005 PPP / capita,2060,66057.82451
CAZ,SSP1,$ 2005 PPP / capita,2065,70146.09068
CAZ,SSP1,$ 2005 PPP / capita,2070,74599.41662
CAZ,SSP1,$ 2005 PPP / capita,2075,79156.52128
CAZ,SSP1,$ 2005 PPP / capita,2080,83931.22535
CAZ,SSP1,$ 2005 PPP / capita,2085,88961.85663
CAZ,SSP1,$ 2005 PPP / capita,2090,94352.32305
CAZ,SSP1,$ 2005 PPP / capita,2095,100185.2229
CAZ,SSP1,$ 2005 PPP / capita,2100,106427.336
CAZ,SSP2,$ 2005 PPP / capita,2015,38842.26867
CAZ,SSP2,$ 2005 PPP / capita,2020,41689.21156
CAZ,SSP2,$ 2005 PPP / capita,2025,43973.36694
CAZ,SSP2,$ 2005 PPP / capita,2030,46185.68362
CAZ,SSP2,$ 2005 PPP / capita,2035,48588.28745
CAZ,SSP2,$ 2005 PPP / capita,2040,51162.8043
CAZ,SSP2,$ 2005 PPP / capita,2045,53791.41279
CAZ,SSP2,$ 2005 PPP / capita,2050,56258.21201
CAZ,SSP2,$ 2005 PPP / capita,2055,58880.37381
CAZ,SSP2,$ 2005 PPP / capita,2060,61858.50021
CAZ,SSP2,$ 2005 PPP / capita,2065,65350.01277
CAZ,SSP2,$ 2005 PPP / capita,2070,69230.05158
CAZ,SSP2,$ 2005 PPP / capita,2075,73287.20469
CAZ,SSP2,$ 2005 PPP / capita,2080,77574.94262
CAZ,SSP2,$ 2005 PPP / capita,2085,82058.51946
CAZ,SSP2,$ 2005 PPP / capita,2090,86863.04131
CAZ,SSP2,$ 2005 PPP / capita,2095,92177.22552
CAZ,SSP2,$ 2005 PPP / capita,2100,98046.15861
CAZ,SSP3,$ 2005 PPP / capita,2015,38842.26867
CAZ,SSP3,$ 2005 PPP / capita,2020,41698.29434
CAZ,SSP3,$ 2005 PPP / capita,2025,44015.34496
CAZ,SSP3,$ 2005 PPP / capita,2030,46258.11911
CAZ,SSP3,$ 2005 PPP / capita,2035,48792.08593
CAZ,SSP3,$ 2005 PPP / capita,2040,51596.20592
CAZ,SSP3,$ 2005 PPP / capita,2045,54411.26338
CAZ,SSP3,$ 2005 PPP / capita,2050,56884.43922
CAZ,SSP3,$ 2005 PPP / capita,2055,59268.843
CAZ,SSP3,$ 2005 PPP / capita,2060,61788.46534
CAZ,SSP3,$ 2005 PPP / capita,2065,64591.92218
CAZ,SSP3,$ 2005 PPP / capita,2070,67500.18877
CAZ,SSP3,$ 2005 PPP / capita,2075,70308.19748
CAZ,SSP3,$ 2005 PPP / capita,2080,73201.16946
CAZ,SSP3,$ 2005 PPP / capita,2085,76194.19675
CAZ,SSP3,$ 2005 PPP / capita,2090,79470.99329
CAZ,SSP3,$ 2005 PPP / capita,2095,83150.35108
CAZ,SSP3,$ 2005 PPP / capita,2100,87147.5338
CAZ,SSP4,$ 2005 PPP / capita,2015,38842.26867
CAZ,SSP4,$ 2005 PPP / capita,2020,41732.26231
CAZ,SSP4,$ 2005 PPP / capita,2025,44331.11562
CAZ,SSP4,$ 2005 PPP / capita,2030,47410.69206
CAZ,SSP4,$ 2005 PPP / capita,2035,51167.37367
CAZ,SSP4,$ 2005 PPP / capita,2040,55159.3201
